ID,Form_ID,Cognateset_ID,Segment_Slice,Alignment,Source
960,960,475,,,wiktionary2017
961,962,475,,,wiktionary2017
962,961,476,,,wiktionary2017
963,963,476,,,wiktionary2017
964,964,477,,,wiktionary2017
965,966,477,,,wiktionary2017
966,965,478,,,wiktionary2017
967,967,478,,,wiktionary2017
968,968,479,,,deVaan2008
969,970,479,,,deVaan2008
970,969,480,,,deVaan2008
971,971,480,,,deVaan2008
972,972,481,,,wiktionary2017
973,974,481,,,wiktionary2017
974,973,482,,,wiktionary2017
975,975,482,,,wiktionary2017
976,976,483,,,wiktionary2017
977,978,483,,,wiktionary2017
978,977,484,,,wiktionary2017
979,979,484,,,wiktionary2017
980,980,485,,,wiktionary2017
981,982,485,,,wiktionary2017
982,981,486,,,wiktionary2017
983,983,486,,,wiktionary2017
984,984,487,,,wiktionary2017
985,986,487,,,wiktionary2017
986,985,488,,,wiktionary2017
987,987,488,,,wiktionary2017
988,988,489,,,wiktionary2017
989,990,489,,,wiktionary2017
990,989,490,,,wiktionary2017
991,991,490,,,wiktionary2017
992,992,491,,,wiktionary2017
993,994,491,,,wiktionary2017
994,993,492,,,wiktionary2017
995,995,492,,,wiktionary2017
996,996,493,,,wiktionary2017
997,998,493,,,wiktionary2017
998,997,494,,,wiktionary2017
999,999,494,,,wiktionary2017
1000,1000,495,,,wiktionary2017
1001,1002,495,,,wiktionary2017
1002,1001,496,,,wiktionary2017
1003,1003,496,,,wiktionary2017
1004,1004,497,,,wiktionary2017
1005,1006,497,,,wiktionary2017
1006,1005,498,,,wiktionary2017
1007,1007,498,,,wiktionary2017
1008,1008,499,,,wiktionary2017
1009,1010,499,,,wiktionary2017
1010,1009,500,,,wiktionary2017
1011,1011,500,,,wiktionary2017
1012,1012,501,,,wiktionary2017
1013,1014,501,,,wiktionary2017
1014,1013,502,,,wiktionary2017
1015,1015,502,,,wiktionary2017
1016,1016,503,,,wiktionary2017
1017,1018,503,,,wiktionary2017
1018,1017,504,,,wiktionary2017
1019,1019,504,,,wiktionary2017
1020,1020,505,,,deVaan2008
1021,1022,505,,,deVaan2008
1022,1021,506,,,deVaan2008
1023,1023,506,,,deVaan2008
1024,1024,507,,,deVaan2008
1025,1025,507,,,deVaan2008
1026,1026,508,,,wiktionary2017
1027,1028,508,,,wiktionary2017
1028,1027,509,,,wiktionary2017
1029,1029,509,,,wiktionary2017
1030,1030,510,,,wiktionary2017
1031,1032,510,,,wiktionary2017
1032,1031,511,,,wiktionary2017
1033,1033,511,,,wiktionary2017
1034,1034,512,,,wiktionary2017
1035,1036,512,,,wiktionary2017
1036,1035,513,,,wiktionary2017
1037,1037,513,,,wiktionary2017
1038,1038,514,,,wiktionary2017
1039,1040,514,,,wiktionary2017
1040,1039,515,,,wiktionary2017
1041,1041,515,,,wiktionary2017
1042,1042,516,,,wiktionary2017
1043,1044,516,,,wiktionary2017
1044,1045,516,,,wiktionary2017
1045,1046,516,,,wiktionary2017
1046,1043,517,,,wiktionary2017
1047,1047,517,,,wiktionary2017
1048,1048,517,,,wiktionary2017
1049,1049,517,,,wiktionary2017
1050,1050,518,,,wiktionary2017
1051,1052,518,,,wiktionary2017
1052,1051,519,,,wiktionary2017
1053,1053,519,,,wiktionary2017
1054,1054,520,,,wiktionary2017
1055,1056,520,,,wiktionary2017
1056,1055,521,,,wiktionary2017
1057,1057,521,,,wiktionary2017
1058,1058,522,,,wiktionary2017
1059,1060,522,,,wiktionary2017
1060,1059,523,,,wiktionary2017
1061,1061,523,,,wiktionary2017
1062,1062,524,,,wiktionary2017
1063,1064,524,,,wiktionary2017
1064,1063,525,,,wiktionary2017
1065,1065,525,,,wiktionary2017
1066,1066,526,,,wiktionary2017
1067,1068,526,,,wiktionary2017
1068,1067,527,,,wiktionary2017
1069,1069,527,,,wiktionary2017
1070,1070,528,,,wiktionary2017
1071,1072,528,,,wiktionary2017
1072,1071,529,,,wiktionary2017
1073,1073,529,,,wiktionary2017
1074,1074,530,,,wiktionary2017
1075,1076,530,,,wiktionary2017
1076,1075,531,,,wiktionary2017
1077,1077,531,,,wiktionary2017
1078,1078,532,,,wiktionary2017
1079,1080,532,,,wiktionary2017
1080,1079,533,,,wiktionary2017
1081,1081,533,,,wiktionary2017
1082,1082,534,,,wiktionary2017
1083,1084,534,,,wiktionary2017
1084,1085,534,,,wiktionary2017
1085,1083,535,,,wiktionary2017
1086,1086,535,,,wiktionary2017
1087,1087,535,,,wiktionary2017
1088,1088,536,,,wiktionary2017
1089,1090,536,,,wiktionary2017
1090,1089,537,,,wiktionary2017
1091,1091,537,,,wiktionary2017
1092,1092,538,,,wiktionary2017
1093,1094,538,,,wiktionary2017
1094,1093,539,,,wiktionary2017
1095,1095,539,,,wiktionary2017
1096,1096,540,,,wiktionary2017
1097,1097,540,,,wiktionary2017
1098,1098,541,,,wiktionary2017
1099,1099,541,,,wiktionary2017
1100,1100,542,,,wiktionary2017
1101,1102,542,,,wiktionary2017
1102,1101,543,,,wiktionary2017
1103,1103,543,,,wiktionary2017
1104,1104,544,,,wiktionary2017
1105,1106,544,,,wiktionary2017
1106,1105,545,,,wiktionary2017
1107,1107,545,,,wiktionary2017
1108,1108,546,,,wiktionary2017
1109,1110,546,,,wiktionary2017
1110,1109,547,,,wiktionary2017
1111,1111,547,,,wiktionary2017
1112,1112,548,,,wiktionary2017
1113,1114,548,,,wiktionary2017
1114,1113,549,,,wiktionary2017
1115,1115,549,,,wiktionary2017
1116,1116,550,,,deVaan2008
1117,1118,550,,,deVaan2008
1118,1117,551,,,deVaan2008
1119,1119,551,,,deVaan2008
1120,1120,552,,,wiktionary2017
1121,1122,552,,,wiktionary2017
1122,1121,553,,,wiktionary2017
1123,1123,553,,,wiktionary2017
1124,1124,554,,,wiktionary2017
1125,1125,554,,,wiktionary2017
1126,1126,555,,,deVaan2008
1127,1128,555,,,deVaan2008
1128,1127,556,,,deVaan2008
1129,1129,556,,,deVaan2008
1130,1130,557,,,deVaan2008
1131,1132,557,,,deVaan2008
1132,1131,558,,,deVaan2008
1133,1133,558,,,deVaan2008
1134,1134,559,,,wiktionary2017
1135,1135,559,,,wiktionary2017
1136,1136,560,,,wiktionary2017
1137,1137,560,,,wiktionary2017
1138,1138,561,,,wiktionary2017
1139,1140,561,,,wiktionary2017
1140,1139,562,,,wiktionary2017
1141,1141,562,,,wiktionary2017
1142,1142,563,,,wiktionary2017
1143,1143,563,,,wiktionary2017
1144,1144,564,,,wiktionary2017
1145,1146,564,,,wiktionary2017
1146,1145,565,,,wiktionary2017
1147,1147,565,,,wiktionary2017
1148,1148,566,,,deVaan2008
1149,1150,566,,,deVaan2008
1150,1149,567,,,deVaan2008
1151,1151,567,,,deVaan2008
1152,1152,568,,,wiktionary2017
1153,1154,568,,,wiktionary2017
1154,1153,569,,,wiktionary2017
1155,1155,569,,,wiktionary2017
1156,1156,570,,,deVaan2008
1157,1157,570,,,deVaan2008
1158,1158,571,,,wiktionary2017
1159,1160,571,,,wiktionary2017
1160,1159,572,,,wiktionary2017
1161,1161,572,,,wiktionary2017
1162,1162,573,,,wiktionary2017
1163,1164,573,,,wiktionary2017
1164,1163,574,,,wiktionary2017
1165,1165,574,,,wiktionary2017
1166,1166,575,,,wiktionary2017
1167,1168,575,,,wiktionary2017
1168,1167,576,,,wiktionary2017
1169,1169,576,,,wiktionary2017
1170,1170,577,,,wiktionary2017
1171,1171,577,,,wiktionary2017
1172,1172,578,,,wiktionary2017
1173,1174,578,,,wiktionary2017
1174,1173,579,,,wiktionary2017
1175,1175,579,,,wiktionary2017
1176,1176,580,,,wiktionary2017
1177,1178,580,,,wiktionary2017
1178,1177,581,,,wiktionary2017
1179,1179,581,,,wiktionary2017
1180,1180,582,,,wiktionary2017
1181,1182,582,,,wiktionary2017
1182,1181,583,,,wiktionary2017
1183,1183,583,,,wiktionary2017
1184,1184,584,,,wiktionary2017
1185,1186,584,,,wiktionary2017
1186,1185,585,,,wiktionary2017
1187,1187,585,,,wiktionary2017
1188,1188,586,,,wiktionary2017
1189,1190,586,,,wiktionary2017
1190,1189,587,,,wiktionary2017
1191,1191,587,,,wiktionary2017
1192,1192,588,,,wiktionary2017
1193,1194,588,,,wiktionary2017
1194,1193,589,,,wiktionary2017
1195,1195,589,,,wiktionary2017
1196,1196,590,,,wiktionary2017
1197,1198,590,,,wiktionary2017
1198,1197,591,,,wiktionary2017
1199,1199,591,,,wiktionary2017
1200,1200,592,,,wiktionary2017
1201,1202,592,,,wiktionary2017
1202,1201,593,,,wiktionary2017
1203,1203,593,,,wiktionary2017
1204,1204,594,,,wiktionary2017
1205,1206,594,,,wiktionary2017
1206,1205,595,,,wiktionary2017
1207,1207,595,,,wiktionary2017
1208,1208,596,,,wiktionary2017
1209,1210,596,,,wiktionary2017
1210,1209,597,,,wiktionary2017
1211,1211,597,,,wiktionary2017
1212,1212,598,,,wiktionary2017
1213,1214,598,,,wiktionary2017
1214,1213,599,,,wiktionary2017
1215,1215,599,,,wiktionary2017
1216,1216,600,,,wiktionary2017
1217,1218,600,,,wiktionary2017
1218,1217,601,,,wiktionary2017
1219,1219,601,,,wiktionary2017
1220,1220,602,,,wiktionary2017
1221,1222,602,,,wiktionary2017
1222,1221,603,,,wiktionary2017
1223,1223,603,,,wiktionary2017
1224,1224,604,,,wiktionary2017
1225,1225,604,,,wiktionary2017
1226,1226,605,,,wiktionary2017
1227,1228,605,,,wiktionary2017
1228,1227,606,,,wiktionary2017
1229,1229,606,,,wiktionary2017
1230,1230,607,,,wiktionary2017
1231,1232,607,,,wiktionary2017
1232,1231,608,,,wiktionary2017
1233,1233,608,,,wiktionary2017
1234,1234,609,,,wiktionary2017
1235,1236,609,,,wiktionary2017
1236,1235,610,,,wiktionary2017
1237,1237,610,,,wiktionary2017
1238,1238,611,,,wiktionary2017
1239,1240,611,,,wiktionary2017
1240,1239,612,,,wiktionary2017
1241,1241,612,,,wiktionary2017
1242,1242,613,,,wiktionary2017
1243,1244,613,,,wiktionary2017
1244,1245,613,,,wiktionary2017
1245,1243,614,,,wiktionary2017
1246,1246,614,,,wiktionary2017
1247,1247,614,,,wiktionary2017
1248,1248,615,,,wiktionary2017
1249,1250,615,,,wiktionary2017
1250,1249,616,,,wiktionary2017
1251,1251,616,,,wiktionary2017
1252,1252,617,,,wiktionary2017
1253,1254,617,,,wiktionary2017
1254,1253,618,,,wiktionary2017
1255,1255,618,,,wiktionary2017
1256,1256,619,,,wiktionary2017
1257,1258,619,,,wiktionary2017
1258,1257,620,,,wiktionary2017
1259,1259,620,,,wiktionary2017
1260,1260,621,,,wiktionary2017
1261,1262,621,,,wiktionary2017
1262,1261,622,,,wiktionary2017
1263,1263,622,,,wiktionary2017
1264,1264,623,,,deVaan2008
1265,1266,623,,,deVaan2008
1266,1265,624,,,deVaan2008
1267,1267,624,,,deVaan2008
1268,1268,625,,,wiktionary2017
1269,1270,625,,,wiktionary2017
1270,1269,626,,,wiktionary2017
1271,1271,626,,,wiktionary2017
1272,1272,627,,,wiktionary2017
1273,1274,627,,,wiktionary2017
1274,1273,628,,,wiktionary2017
1275,1275,628,,,wiktionary2017
1276,1276,629,,,deVaan2008
1277,1278,629,,,deVaan2008
1278,1277,630,,,deVaan2008
1279,1279,630,,,deVaan2008
1280,1280,631,,,deVaan2008
1281,1282,631,,,deVaan2008
1282,1281,632,,,deVaan2008
1283,1283,632,,,deVaan2008
1284,1284,633,,,deVaan2008
1285,1286,633,,,deVaan2008
1286,1285,634,,,deVaan2008
1287,1287,634,,,deVaan2008
1288,1288,635,,,wiktionary2017
1289,1290,635,,,wiktionary2017
1290,1289,636,,,wiktionary2017
1291,1291,636,,,wiktionary2017
1292,1292,637,,,wiktionary2017
1293,1294,637,,,wiktionary2017
1294,1293,638,,,wiktionary2017
1295,1295,638,,,wiktionary2017
1296,1296,639,,,wiktionary2017
1297,1298,639,,,wiktionary2017
1298,1297,640,,,wiktionary2017
1299,1299,640,,,wiktionary2017
1300,1300,641,,,wiktionary2017
1301,1302,641,,,wiktionary2017
1302,1301,642,,,wiktionary2017
1303,1303,642,,,wiktionary2017
1304,1304,643,,,wiktionary2017
1305,1306,643,,,wiktionary2017
1306,1305,644,,,wiktionary2017
1307,1307,644,,,wiktionary2017
1308,1308,645,,,wiktionary2017
1309,1310,645,,,wiktionary2017
1310,1311,645,,,wiktionary2017
1311,1309,646,,,wiktionary2017
1312,1312,646,,,wiktionary2017
1313,1313,646,,,wiktionary2017
1314,1314,647,,,deVaan2008
1315,1315,647,,,deVaan2008
1316,1316,648,,,deVaan2008
1317,1317,648,,,deVaan2008
1318,1318,649,,,deVaan2008
1319,1320,649,,,deVaan2008
1320,1319,650,,,deVaan2008
1321,1321,650,,,deVaan2008
1322,1322,651,,,wiktionary2017
1323,1324,651,,,wiktionary2017
1324,1323,652,,,wiktionary2017
1325,1325,652,,,wiktionary2017
1326,1326,653,,,wiktionary2017
1327,1327,653,,,wiktionary2017
1328,1328,654,,,wiktionary2017
1329,1330,654,,,wiktionary2017
1330,1329,655,,,wiktionary2017
1331,1331,655,,,wiktionary2017
1332,1332,656,,,wiktionary2017
1333,1334,656,,,wiktionary2017
1334,1333,657,,,wiktionary2017
1335,1335,657,,,wiktionary2017
1336,1336,658,,,deVaan2008
1337,1338,658,,,deVaan2008
1338,1337,659,,,deVaan2008
1339,1339,659,,,deVaan2008
1340,1340,660,,,wiktionary2017
1341,1342,660,,,wiktionary2017
1342,1341,661,,,wiktionary2017
1343,1343,661,,,wiktionary2017
1344,1344,662,,,deVaan2008
1345,1346,662,,,deVaan2008
1346,1345,663,,,deVaan2008
1347,1347,663,,,deVaan2008
1348,1348,664,,,wiktionary2017
1349,1350,664,,,wiktionary2017
1350,1349,665,,,wiktionary2017
1351,1351,665,,,wiktionary2017
1352,1352,666,,,wiktionary2017
1353,1354,666,,,wiktionary2017
1354,1353,667,,,wiktionary2017
1355,1355,667,,,wiktionary2017
1356,1356,668,,,deVaan2008
1357,1358,668,,,deVaan2008
1358,1357,669,,,deVaan2008
1359,1359,669,,,deVaan2008
1360,1360,670,,,wiktionary2017
1361,1362,670,,,wiktionary2017
1362,1361,671,,,wiktionary2017
1363,1363,671,,,wiktionary2017
1364,1364,672,,,wiktionary2017
1365,1366,672,,,wiktionary2017
1366,1365,673,,,wiktionary2017
1367,1367,673,,,wiktionary2017
1368,1368,674,,,wiktionary2017
1369,1370,674,,,wiktionary2017
1370,1369,675,,,wiktionary2017
1371,1371,675,,,wiktionary2017
1372,1372,676,,,deVaan2008
1373,1374,676,,,deVaan2008
1374,1373,677,,,deVaan2008
1375,1375,677,,,deVaan2008
1376,1376,678,,,wiktionary2017
1377,1378,678,,,wiktionary2017
1378,1377,679,,,wiktionary2017
1379,1379,679,,,wiktionary2017
1380,1380,680,,,wiktionary2017
1381,1382,680,,,wiktionary2017
1382,1381,681,,,wiktionary2017
1383,1383,681,,,wiktionary2017
1384,1384,682,,,wiktionary2017
1385,1386,682,,,wiktionary2017
1386,1385,683,,,wiktionary2017
1387,1387,683,,,wiktionary2017
1388,1388,684,,,deVaan2008
1389,1390,684,,,deVaan2008
1390,1389,685,,,deVaan2008
1391,1391,685,,,deVaan2008
1392,1392,686,,,wiktionary2017
1393,1394,686,,,wiktionary2017
1394,1393,687,,,wiktionary2017
1395,1395,687,,,wiktionary2017
1396,1396,688,,,wiktionary2017
1397,1398,688,,,wiktionary2017
1398,1397,689,,,wiktionary2017
1399,1399,689,,,wiktionary2017
1400,1400,690,,,wiktionary2017
1401,1402,690,,,wiktionary2017
1402,1401,691,,,wiktionary2017
1403,1403,691,,,wiktionary2017
1404,1404,692,,,wiktionary2017
1405,1406,692,,,wiktionary2017
1406,1405,693,,,wiktionary2017
1407,1407,693,,,wiktionary2017
1408,1408,694,,,deVaan2008
1409,1410,694,,,deVaan2008
1410,1409,695,,,deVaan2008
1411,1411,695,,,deVaan2008
1412,1412,696,,,wiktionary2017
1413,1414,696,,,wiktionary2017
1414,1415,696,,,wiktionary2017
1415,1413,697,,,wiktionary2017
1416,1416,697,,,wiktionary2017
1417,1417,697,,,wiktionary2017
1418,1418,698,,,wiktionary2017
1419,1420,698,,,wiktionary2017
1420,1419,699,,,wiktionary2017
1421,1421,699,,,wiktionary2017
1422,1422,700,,,deVaan2008
1423,1424,700,,,deVaan2008
1424,1423,701,,,deVaan2008
1425,1425,701,,,deVaan2008
1426,1426,702,,,wiktionary2017
1427,1428,702,,,wiktionary2017
1428,1427,703,,,wiktionary2017
1429,1429,703,,,wiktionary2017
1430,1430,704,,,deVaan2008
1431,1432,704,,,deVaan2008
1432,1431,705,,,deVaan2008
1433,1433,705,,,deVaan2008
1434,1434,706,,,wiktionary2017
1435,1436,706,,,wiktionary2017
1436,1435,707,,,wiktionary2017
1437,1437,707,,,wiktionary2017
1438,1438,708,,,wiktionary2017
1439,1440,708,,,wiktionary2017
1440,1439,709,,,wiktionary2017
1441,1441,709,,,wiktionary2017
1442,1442,710,,,wiktionary2017
1443,1444,710,,,wiktionary2017
1444,1443,711,,,wiktionary2017
1445,1445,711,,,wiktionary2017
1446,1446,712,,,wiktionary2017
1447,1448,712,,,wiktionary2017
1448,1447,713,,,wiktionary2017
1449,1449,713,,,wiktionary2017
1450,1450,714,,,wiktionary2017
1451,1452,714,,,wiktionary2017
1452,1451,715,,,wiktionary2017
1453,1453,715,,,wiktionary2017
1454,1454,716,,,wiktionary2017
1455,1456,716,,,wiktionary2017
1456,1455,717,,,wiktionary2017
1457,1457,717,,,wiktionary2017
1458,1458,718,,,wiktionary2017
1459,1460,718,,,wiktionary2017
1460,1459,719,,,wiktionary2017
1461,1461,719,,,wiktionary2017
1462,1462,720,,,wiktionary2017
1463,1464,720,,,wiktionary2017
1464,1463,721,,,wiktionary2017
1465,1465,721,,,wiktionary2017
1466,1466,722,,,wiktionary2017
1467,1468,722,,,wiktionary2017
1468,1467,723,,,wiktionary2017
1469,1469,723,,,wiktionary2017
1470,1470,724,,,wiktionary2017
1471,1472,724,,,wiktionary2017
1472,1471,725,,,wiktionary2017
1473,1473,725,,,wiktionary2017
1474,1474,726,,,wiktionary2017
1475,1476,726,,,wiktionary2017
1476,1475,727,,,wiktionary2017
1477,1477,727,,,wiktionary2017
1478,1478,728,,,wiktionary2017
1479,1480,728,,,wiktionary2017
1480,1479,729,,,wiktionary2017
1481,1481,729,,,wiktionary2017
1482,1482,730,,,wiktionary2017
1483,1483,730,,,wiktionary2017
1484,1484,731,,,wiktionary2017
1485,1486,731,,,wiktionary2017
1486,1485,732,,,wiktionary2017
1487,1487,732,,,wiktionary2017
1488,1488,733,,,wiktionary2017
1489,1490,733,,,wiktionary2017
1490,1489,734,,,wiktionary2017
1491,1491,734,,,wiktionary2017
1492,1492,735,,,wiktionary2017
1493,1494,735,,,wiktionary2017
1494,1493,736,,,wiktionary2017
1495,1495,736,,,wiktionary2017
1496,1496,737,,,wiktionary2017
1497,1498,737,,,wiktionary2017
1498,1497,738,,,wiktionary2017
1499,1499,738,,,wiktionary2017
1500,1500,739,,,wiktionary2017
1501,1502,739,,,wiktionary2017
1502,1501,740,,,wiktionary2017
1503,1503,740,,,wiktionary2017
1504,1504,741,,,wiktionary2017
1505,1506,741,,,wiktionary2017
1506,1505,742,,,wiktionary2017
1507,1507,742,,,wiktionary2017
1508,1508,743,,,deVaan2008
1509,1510,743,,,deVaan2008
1510,1509,744,,,deVaan2008
1511,1511,744,,,deVaan2008
1512,1512,745,,,wiktionary2017
1513,1514,745,,,wiktionary2017
1514,1513,746,,,wiktionary2017
1515,1515,746,,,wiktionary2017
1516,1516,747,,,wiktionary2017
1517,1518,747,,,wiktionary2017
1518,1517,748,,,wiktionary2017
1519,1519,748,,,wiktionary2017
1520,1520,749,,,wiktionary2017
1521,1522,749,,,wiktionary2017
1522,1521,750,,,wiktionary2017
1523,1523,750,,,wiktionary2017
1524,1524,751,,,wiktionary2017
1525,1526,751,,,wiktionary2017
1526,1525,752,,,wiktionary2017
1527,1527,752,,,wiktionary2017
1528,1528,753,,,wiktionary2017
1529,1530,753,,,wiktionary2017
1530,1529,754,,,wiktionary2017
1531,1531,754,,,wiktionary2017
1532,1532,755,,,wiktionary2017
1533,1534,755,,,wiktionary2017
1534,1533,756,,,wiktionary2017
1535,1535,756,,,wiktionary2017
1536,1536,757,,,deVaan2008
1537,1538,757,,,deVaan2008
1538,1537,758,,,deVaan2008
1539,1539,758,,,deVaan2008
1540,1540,759,,,wiktionary2017
1541,1542,759,,,wiktionary2017
1542,1541,760,,,wiktionary2017
1543,1543,760,,,wiktionary2017
1544,1544,761,,,wiktionary2017
1545,1546,761,,,wiktionary2017
1546,1545,762,,,wiktionary2017
1547,1547,762,,,wiktionary2017
1548,1548,763,,,wiktionary2017
1549,1550,763,,,wiktionary2017
1550,1549,764,,,wiktionary2017
1551,1551,764,,,wiktionary2017
1552,1552,765,,,wiktionary2017
1553,1554,765,,,wiktionary2017
1554,1553,766,,,wiktionary2017
1555,1555,766,,,wiktionary2017
1556,1556,767,,,wiktionary2017
1557,1558,767,,,wiktionary2017
1558,1557,768,,,wiktionary2017
1559,1559,768,,,wiktionary2017
1560,1560,769,,,deVaan2008
1561,1562,769,,,deVaan2008
1562,1561,770,,,deVaan2008
1563,1563,770,,,deVaan2008
1564,1564,771,,,wiktionary2017
1565,1566,771,,,wiktionary2017
1566,1565,772,,,wiktionary2017
1567,1567,772,,,wiktionary2017
