ID,Case,Degree,Gender,Inflection_Class,Mood,Number,Part_of_Speech,Person,Tense,Voice,Comment,Source
0,,,,,,,Preposition,,,,,
1,,,,3,Ind,S,Verb,1,Pr,Act,,
2,,,,3,Ind,S,Verb,3,Pr,Act,,
3,Nm,,F,3,,S,Noun,,,,,
4,Gn,,F,3,,S,Noun,,,,,
5,Nm,,M,3,,S,Noun,,,,,
6,Gn,,M,3,,S,Noun,,,,,
7,,,,2,Ind,S,Verb,1,Pr,Act,,
8,,,,2,Ind,S,Verb,3,Pr,Act,,
9,Nm,Ps,M,3,,S,Adjective,,,,,
10,Gn,Ps,M,3,,S,Adjective,,,,,
11,Nm,Ps,M,2,,S,Adjective,,,,,
12,Gn,Ps,M,2,,S,Adjective,,,,,
13,Nm,,F,4,,S,Noun,,,,,
14,Gn,,F,4,,S,Noun,,,,,
15,Nm,,N,3,,S,Noun,,,,,
16,Gn,,N,3,,S,Noun,,,,,
17,Nm,,M,4,,S,Noun,,,,,
18,Gn,,M,4,,S,Noun,,,,,
19,Nm,,N,2,,S,Noun,,,,,
20,Gn,,N,2,,S,Noun,,,,,
21,,,,1,Ind,S,Verb,1,Pr,Act,,
22,,,,1,Ind,S,Verb,3,Pr,Act,,
23,Nm,,M,2,,S,Noun,,,,,
24,Gn,,M,2,,S,Noun,,,,,
25,Nm,Ps,M/F,3,,S,Adjective,,,,,
26,Gn,Ps,M/F,3,,S,Adjective,,,,,
27,Nm,Ps,M,2,,S,Participle,,Pf,Psv,,
28,Gn,Ps,M,2,,S,Participle,,Pf,Psv,,
29,,,,Special,Ind,S,Verb,1,Pr,Act,,
30,,,,Special,Ind,S,Verb,3,Pr,Act,,
31,,Ps,,,,,Adverb,,,,,
32,Nm,Ps,M,Special,,S,Adjective,,,,,
33,Nm,,F,2,,S,Noun,,,,,
34,Gn,,F,2,,S,Noun,,,,,
35,,,,,,,Conjunction,,,,,
36,Nm,,F,1,,S,Noun,,,,,
37,Gn,,F,1,,S,Noun,,,,,
38,,,,4,Ind,S,Verb,1,Pr,Act,,
39,,,,4,Ind,S,Verb,3,Pr,Act,,
40,,,,2,Ind,S,Verb,1,Pf,Act,,
41,Nm,,M/F,3,,S,Noun,,,,,
42,Gn,,M/F,3,,S,Noun,,,,,
43,,,,3,Ind,S,Verb,1,Pr,Dep,,
44,,,,3,Ind,S,Verb,3,Pr,Dep,,
45,,,,3,Imp,S,Verb,2,Pr,Act,,
46,,,,,,,Numeral,,,,,
47,,,,3,Imp,P,Verb,2,Pr,Act,,
48,Nm,Ps,M/F/N,3,,S,Adjective,,,,,
49,Gn,Ps,M/F/N,3,,S,Adjective,,,,,
50,,,,1,Ind,S,Verb,1,Pr,Dep,,
51,,,,1,Ind,S,Verb,3,Pr,Dep,,
52,Gn,,M/F/N,Special,,S,Pronoun,,,,,
53,Ac,,N,2,,S,Noun,,,,,
54,Nm,,M,2,,P,Noun,,,,,
55,Dt,,M,2,,P,Noun,,,,,
56,,,,3,Ind,S,Verb,1,Pf,Act,,
57,Nm,,M/N,Special,,P,Numeral,,,,,
58,Nm,,M/F/N,Special,,S,Pronoun,,,,,
59,Nm,Sp,M,2,,S,Adjective,,,,,
60,Nm,,F,5,,S,Noun,,,,,
